"LOCATION","Country","INDICATOR","Indicator","MEASURE","Measure","INEQUALITY","Inequality","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"AUT","Austria","SC_SNTWS","Quality of support network","L","Value","TOT","Total","PC","Percentage","0","Units",,,92,,
"BEL","Belgium","SC_SNTWS","Quality of support network","L","Value","TOT","Total","PC","Percentage","0","Units",,,92,,
"DNK","Denmark","SC_SNTWS","Quality of support network","L","Value","TOT","Total","PC","Percentage","0","Units",,,95,,
"FIN","Finland","SC_SNTWS","Quality of support network","L","Value","TOT","Total","PC","Percentage","0","Units",,,95,,
"FRA","France","SC_SNTWS","Quality of support network","L","Value","TOT","Total","PC","Percentage","0","Units",,,88,,
"DEU","Germany","SC_SNTWS","Quality of support network","L","Value","TOT","Total","PC","Percentage","0","Units",,,92,,
"GRC","Greece","SC_SNTWS","Quality of support network","L","Value","TOT","Total","PC","Percentage","0","Units",,,82,,
"ISL","Iceland","SC_SNTWS","Quality of support network","L","Value","TOT","Total","PC","Percentage","0","Units",,,98,,
"IRL","Ireland","SC_SNTWS","Quality of support network","L","Value","TOT","Total","PC","Percentage","0","Units",,,96,,
"ITA","Italy","SC_SNTWS","Quality of support network","L","Value","TOT","Total","PC","Percentage","0","Units",,,91,,
"LUX","Luxembourg","SC_SNTWS","Quality of support network","L","Value","TOT","Total","PC","Percentage","0","Units",,,92,,
"NLD","Netherlands","SC_SNTWS","Quality of support network","L","Value","TOT","Total","PC","Percentage","0","Units",,,90,,
"NOR","Norway","SC_SNTWS","Quality of support network","L","Value","TOT","Total","PC","Percentage","0","Units",,,94,,
"PRT","Portugal","SC_SNTWS","Quality of support network","L","Value","TOT","Total","PC","Percentage","0","Units",,,87,,
"ESP","Spain","SC_SNTWS","Quality of support network","L","Value","TOT","Total","PC","Percentage","0","Units",,,95,,
"SWE","Sweden","SC_SNTWS","Quality of support network","L","Value","TOT","Total","PC","Percentage","0","Units",,,92,,
"CHE","Switzerland","SC_SNTWS","Quality of support network","L","Value","TOT","Total","PC","Percentage","0","Units",,,94,,
"GBR","United Kingdom","SC_SNTWS","Quality of support network","L","Value","TOT","Total","PC","Percentage","0","Units",,,93,,
"AUT","Austria","SC_SNTWS","Quality of support network","L","Value","MN","Men","PC","Percentage","0","Units",,,91,,
"BEL","Belgium","SC_SNTWS","Quality of support network","L","Value","MN","Men","PC","Percentage","0","Units",,,92,,
"DNK","Denmark","SC_SNTWS","Quality of support network","L","Value","MN","Men","PC","Percentage","0","Units",,,96,,
"FIN","Finland","SC_SNTWS","Quality of support network","L","Value","MN","Men","PC","Percentage","0","Units",,,93,,
"FRA","France","SC_SNTWS","Quality of support network","L","Value","MN","Men","PC","Percentage","0","Units",,,89,,
"DEU","Germany","SC_SNTWS","Quality of support network","L","Value","MN","Men","PC","Percentage","0","Units",,,93,,
"GRC","Greece","SC_SNTWS","Quality of support network","L","Value","MN","Men","PC","Percentage","0","Units",,,82,,
"ISL","Iceland","SC_SNTWS","Quality of support network","L","Value","MN","Men","PC","Percentage","0","Units",,,97,,
"IRL","Ireland","SC_SNTWS","Quality of support network","L","Value","MN","Men","PC","Percentage","0","Units",,,95,,
